626,19
338,66
269,70
872,8
839,null
1002,2
1237,71 73
1004,1
1005,1
1006,null
1007,null
1008,null
1009,null
1115,74
1010,9
980,35 36
1012,null
1013,null
1014,12
1015,null
1016,null
1017,2
583,33
1019,2
1081,53
1020,1 2
1021,1
1022,1
1023,32
898,35 33
611,33
862,8
892,6
846,10 9
457,49 50
596,6
121,24
1032,32
189,24
46,23
543,33 34
950,27
1256,28
1053,28 32
484,75
695,38
1041,25 26
1042,26
1043,26 27
1044,27
1045,27
1046,27
1047,27 28
1048,28
738,21 22
886,41
1099,null
232,25 29
1289,24 8
1090,53 54
1290,24
880,8
182,null
670,10
184,null
890,6 7
1257,28
976,59 60
612,33
109,61
265,70
1064,28
405,4
673,76
966,58 61
1260,24 8
1069,null
227,28 33
1070,null
1071,null
1072,null
1073,null
1074,null
1075,null
1076,null
1077,null
1078,null
1079,null
651,15 19
1080,53
1102,null
534,29 30
711,40
1084,null
1085,null
1086,null
1087,null
1088,53
79,29
808,48 51
153,24 28
266,70
1092,74
1093,null
1094,null
1095,null
1096,null
1097,null
482,49 50
694,38
192,24
448,71
940,16 21
1292,33 32
264,70
1124,null
1298,32
535,30
625,19
1107,null
1108,null
1109,null
1204,68 71
1110,null
1111,null
1112,null
1113,null
1114,null
369,72 75
1119,null
1120,null
1121,null
1122,null
1123,null
1128,null
1129,null
1130,null
1131,null
1135,null
1136,null
1137,null
1138,null
1139,64
1141,56
1142,null
1143,null
1144,null
1145,null
1146,null
1147,null
1170,null
1149,null
83,26
1150,null
434,35
428,49 73
219,29
1154,null
1155,null
1156,null
1157,null
1159,null
493,56
1160,null
1161,null
1162,null
1163,null
1164,null
1165,null
1166,null
1167,null
1249,60 61
1169,null
805,41 42
65,70
821,51
697,35 38
370,72
1174,32
1175,32
358,22
698,35
74,57
557,31 34
1301,32
317,3
215,null
354,24
40,29
1118,74 75
1027,32
1065,25 26
131,3 77
255,71 72
1194,36 38
1195,36
1277,32
50,22
1239,71
773,15
652,15
1213,61
636,56 64
259,44 49 71
602,3 77
842,17
456,49
864,8
32,57 62
983,51 55
1254,28 31
856,10
1125,null
158,22 7
241,28
37,30
765,25
105,67
595,6 7
45,23
1184,1
111,59 61
790,2
894,3
1266,6
527,12
463,72
450,70
198,25
1055,32
926,24 28
579,36 39
907,32
656,32
679,24 28
1271,28
396,24
935,24
1132,null
386,59
284,15 17
289,16
798,48
1104,null
161,6
344,58
392,28
393,24 28
466,73
640,56
613,33 32
291,16
865,28
230,25
365,4
500,57 58
700,33
412,44
1082,54
704,44
569,56
25,70
103,67
181,40
329,72
88,20 23
795,77
546,29
283,17
481,49
1168,null
660,32
1272,28
413,44 45
1182,1 77
106,67
1275,28
598,3 6
1199,73
1278,32
1279,32
128,6
363,5
762,64
411,44
1208,68
1284,8
53,16
502,59 58
591,8
1262,7
174,63
549,29 30
270,70 71
1091,51 54 55
1225,8
1302,32
119,24
1134,25
1250,60
489,49
302,17
294,6 5
514,57
130,3
930,22
180,37 40
420,69
403,5
560,33
763,56 64
573,25
364,4 5
967,61
1205,68
1240,71
861,8
244,32
73,57
797,48 51
281,17
657,32
707,69
367,4
857,11 10
376,66 70
340,63
674,34
620,8
517,59 58
1185,1 77
558,33 34
702,44 49
31,62 65
390,28 31
314,5
505,59 60
160,6
1192,33
328,72
1061,28
1098,null
1235,73
766,18 25
416,70
1296,8 32
683,44 49
163,3 6
164,3
165,3 77
1133,null
167,77
712,38 40
786,13
1207,68
145,59 61
834,null
194,24 8
414,45
933,24
1127,25
719,35 33
532,29
1287,8
948,10
1011,9
536,30
229,25
501,58
566,64
287,15 16
453,71
1248,61
14,56
1267,3 6
525,12
944,11
166,77
895,3
395,24
341,63
1018,2
316,3 6
2,62 63
247,56
954,8
135,71
362,5
38,29 30
851,11 10
610,35 33
290,16
866,28
1171,null
115,28 31
1066,26
1251,60
806,41
92,16
529,12
1083,51 54 55
578,36 39
213,null
1283,8
473,51
778,13
1056,32
1153,17 10
102,67 71
1252,60
633,null
440,70
171,62
349,28 31
1100,null
146,59
615,32
1295,32
1215,60
1263,7
497,56 57
323,25
258,71
863,8
149,31
78,29 30
917,33
927,24
337,66
464,72 73
254,null
305,15
1209,68
837,null
295,6
169,56 62
52,16 21
658,32
1269,32
132,77
233,29
574,25
426,73
472,47 51
1223,24
577,25
351,28
306,15
479,49 75
1224,24 8
1246,61
792,77
28,65
421,69
1000,2
621,8
10,40 68
812,43 45
799,45 48
606,39
623,19 25
1229,6 7
699,35 33
107,61 67
188,23 24
150,28 31
693,38 40
394,24
618,8 32
454,71
318,3
355,24
243,28 32
69,65
175,61 63
246,56
932,10
918,33 32
293,5
1306,33 32
110,61
877,7
406,4
374,70
336,66
425,72 73
100,71
939,21 22
1220,28
1059,28
72,57 62
97,13
969,34 60 61
56,13 14
94,14 16
899,33
348,31
1054,32
138,67
402,5
95,13 14
3,63
172,62 63
1238,71
550,30
1001,2
802,43
900,33
893,3 6
914,33
217,29
408,2
66,70
122,22 24
1218,31
575,25
177,61
644,25
176,61
508,56
253,null
319,3
541,31
1067,26 27
444,70
155,24
638,56
597,6
922,8 32
1231,6
789,2
127,6
498,57
977,34 60
1211,61
1051,28
89,20 22
510,56
477,75
401,21 5
407,4 2
896,3 77
710,40 69
539,31
1291,24
137,67 71
858,11
784,12
582,33
1089,53
688,69
648,19
775,12
878,8 32
320,null
104,67
20,74
12,56
29,65
1241,68 71
1025,32
15,56
309,16
1178,41
1188,77
659,32
929,22 24
186,23
422,45 69
48,20 23
518,59
360,22 5
159,6 7
785,12 13
495,56
780,2
1282,8
251,56 62
563,65 70
87,23
1026,32
1233,73 75
903,33
921,32
151,28
801,43
5,63 67
601,3
136,71
39,29
580,35 36
168,17 76
260,44
1222,24 28
235,29
1068,27
645,25
439,70
788,13 2
994,9
445,70 71
75,57
238,28
831,10
1202,71
63,null
54,14 16
42,26
82,26
1003,2
492,75
49,20 22
299,17 76
432,35 34
433,35
1198,49 73
436,35 34
437,35
438,35
465,73
887,39 41
298,6
779,13 2
572,25
867,28
17,56
632,null
717,35
41,26 29
273,71
1305,28 32
13,56
311,16
76,30 57
624,19
126,6
608,36 39
152,28
496,56
321,null
352,24 28
400,21 22
552,30 31
634,64
461,51
462,51 52
646,25
759,8
604,41
297,6
224,28
262,44 47 48
796,50 51
962,8
1217,31 60
515,57 58
470,49
800,43 45 46
1206,68
475,48
476,46 48 52
882,8 7
565,64 65
154,24
528,12
955,8
835,null
1196,49
274,44 49 71
1038,32
937,22
248,56
418,70
474,48 51
196,25
708,69
285,15
387,31 59
970,35 34
876,7
257,71
1197,49
170,62
332,72
692,40
709,69
205,23
551,30
873,8
47,23
847,9
330,72
11,40
304,15
236,29
871,8 32
783,12
576,25
417,70
339,63 66
1187,1
943,11 15
1219,28 31
1103,null
446,71
593,8
310,16
378,66
1255,28
202,23 25
538,31
523,null
524,12
782,4 77
250,56
1303,32
263,48
888,39
91,16 21
616,32
542,31 34
212,7
1050,28
275,44
689,42 69
946,11 10
1106,null
639,56
458,50 51
1126,null
55,14
197,25
537,30 31
68,65
997,12
753,52
605,39 41
1033,32
1258,24 28
828,10
239,28
1230,6
366,4
860,11
832,null
841,17
419,69
647,19 25
807,50 51
469,49
721,22 24
530,12
292,16 5
561,70
562,70
125,6 7
848,9
214,null
200,25
277,44 45
142,61
296,6
769,17 18
195,8
1300,28 32
503,59
380,66
207,24
218,29
494,56
427,73
840,17
913,33
643,25
1261,8 7
459,51
1040,32
781,4 2
256,71
1245,61 68
830,10
1236,73
36,30 57
628,15
809,45 48
737,22
23,null
93,16
237,28 29
226,28
443,70
947,10
739,16 21
1116,74 75
908,8 32
490,49 50
96,13
1029,32
544,33
641,25
384,58
1201,71 73
1181,41
16,56
690,42
1299,32
852,11
1049,28
206,23 24
1247,61
826,11
506,34 60
81,26 29
512,56 57
485,75
521,34 60
234,29
409,44 71
1307,32
703,44
86,23
399,22
1203,71
630,null
631,null
770,17
359,22
6,67
120,24
1037,32
1148,null
1227,7
356,22 24
144,61
231,25
350,28
1186,1
34,57
452,71
811,45
941,15 16
971,35
221,28 29
357,22
372,null
486,49 75
1244,68
564,65
59,74
654,32
655,32
713,38
190,24
216,29
388,31
377,66
776,12 13
661,32
668,17
669,null
26,70
312,16
671,76
672,76
1200,73
936,22 24
675,34
676,34
677,34
223,28
942,15
787,13
540,31
682,49
185,null
686,44 69
752,52
1063,28
934,24
80,29
718,35
61,null
301,17
90,21 22
44,23 26
143,61
511,56
637,56
62,null
108,61
531,29
911,8
483,50
276,44
859,11
701,49
555,31
288,16
124,7
635,64
1193,33
957,8
1028,32
147,59
1101,29
757,8
1286,8
1285,8
768,18
1105,29
774,12
447,71
559,33
1062,28
51,21 22
471,47 49
1309,28
722,22
723,22
724,21 22
725,21
726,16 21
727,16
728,14 16
729,14 16
249,56
730,11 12 14
731,11
732,11
733,11 10
735,22 24
736,22
938,22
199,25
891,6
8,67 68
740,22
741,21 22
742,21
743,16 21
744,16
745,16
746,12 14 16
747,11 12
748,11
749,11 10
570,56
750,10
751,52
398,22
829,10
754,52
228,33
1212,61
760,8
315,6 5
383,58 63
777,13
825,11 15
986,51
1304,28
764,56
67,65 70
600,3
64,70
99,71 73
368,75
1052,28
361,5
35,57
845,10
19,74
322,null
280,17
333,70 72
225,28
884,7
204,23
1265,6
696,38
813,43
345,59 58
791,2 77
793,77
1226,8 7
33,57
286,15
327,72 75
191,24
594,8 7
1117,74
815,42
268,70
691,40 42
794,77
210,24
371,null
516,58
584,33 32
1281,8 32
571,56
1280,8 32
820,51
629,15
442,70
24,null
114,31
767,18
1259,24
706,69
173,63
491,75
300,null
520,59 60
279,17
382,63
1210,61 68
758,8
607,36 39
547,29
818,55
819,51 55
685,44
974,59
451,70 71
335,66 70
187,23
179,37 61
609,35 36
928,24
879,8
478,75
653,15
1276,33 32
467,49 73
881,8
389,31
1183,1
589,8 32
836,null
804,42
85,23
208,24
814,42 43
1216,60
178,61
98,73
513,57
1264,6 7
415,70
326,23 25
343,58
1234,73
1172,null
112,59
755,52
803,42 43
129,3 6
1060,28
844,10
324,25
824,15
1228,7
972,35 38
193,24
817,41
875,8 7
1034,32
334,70
843,10
183,null
455,69 71
681,28
449,70
134,71 73
220,29
307,15
118,24 28
823,51
331,72
123,22 7
568,56
113,31 59
599,3
1274,28
117,28
252,62
822,51
379,66
816,41 42
397,22 24
1232,75
684,44
961,8
889,8 7
209,24
353,24
925,8
1308,28 32
850,10
897,77
1268,53
271,71
853,11
1152,25
71,62
60,null
1036,32
4,63
141,61 67
956,8
460,51
581,35 33
533,29 30
84,23 26
22,74
622,8
499,57
30,65
509,56
627,15 19
162,6
385,59 58
968,61
838,null
772,15 16
7,67
680,28
1189,77
1057,32
424,72
1221,28
373,70
1294,32
429,49
1243,68
912,35 33
642,25
854,11
77,30
960,8
240,28
272,71
381,63 66
1253,31 60
883,7
975,59
1,62
101,71
951,27
952,27
953,24 8
931,10
488,49
945,11
756,52
958,8
959,8
404,4 5
156,24
203,23
987,51
963,8
964,24 8
965,59 58
687,69
1058,28 32
592,8
1293,32
140,67
904,33 32
973,59 58
201,25
480,49
441,70
714,38
347,31
1173,53 54
705,44 69
1297,8 32
981,51
982,51 55
649,19
984,51
261,44
716,35 38
303,15 17
988,51
989,76
979,35
990,null
991,null
992,null
993,9
116,28
995,null
996,null
998,12
999,null
553,31
308,15 16
242,28
810,45
245,56
282,17
526,12
1151,null
548,29
468,49
375,70
715,38
827,11 10
325,25
157,22 24
554,31
978,35 34
1031,32
567,56 64
1273,28
586,32
346,31 59
27,65 70
43,26
771,10
650,19
504,59
1288,24 8
430,49
21,74
410,44
70,62 65
342,58 61 63
211,24 7
949,27 28
57,13
9,68
391,28
423,43 45
1035,32
519,59
556,31
222,28
1270,28 32
1214,60 61
545,33
148,31 59
874,8
985,51
1242,68
139,67
133,73
313,16 5
278,45
267,70
487,49
1024,32
587,32
